EXEC dbo.updateConferenceDayData 4, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 52, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 53, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 54, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 55, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 56, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 57, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 58, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 59, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 60, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 61, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 62, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 63, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 64, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 65, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 66, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 67, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 68, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 69, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 70, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 71, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 72, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 73, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 74, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 75, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 76, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 77, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 78, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 79, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 80, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 81, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 82, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 83, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 84, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 85, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 86, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 87, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 88, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 89, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 90, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 91, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 92, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 93, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 94, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 95, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 96, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 97, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 98, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 99, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 100, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 101, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 102, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 103, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 104, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 105, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 106, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 107, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 108, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 109, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 110, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 111, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 112, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 113, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 114, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 115, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 116, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 117, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 118, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 119, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 120, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 121, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 122, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 123, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 124, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 125, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 126, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 127, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 128, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 129, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 130, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 131, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 132, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 133, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 134, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 135, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 136, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 137, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 138, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 139, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 140, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 141, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 142, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 143, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 144, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 145, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 146, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 147, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 148, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 149, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 150, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 151, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 152, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 153, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 154, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 155, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 156, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 157, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 158, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 159, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 160, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 161, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 162, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 163, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 164, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 165, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 166, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 167, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 168, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 169, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 170, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 171, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 172, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 173, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 174, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 175, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 176, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 177, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 178, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 179, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 180, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 181, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 182, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 183, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 184, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 185, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 186, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 187, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 188, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 189, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 190, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 191, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 192, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 193, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 194, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 195, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 196, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 197, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 198, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 199, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 200, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 201, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 202, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 203, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 204, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 205, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 206, '09:00:00', '19:00:00', 200, 100
EXEC dbo.updateConferenceDayData 207, '09:00:00', '19:00:00', 200, 100
